Scanning dependencies of target oadr
[  9%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/manager/IOADRExceptionService.cpp.o
[  9%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/manager/eventmanager/ISendCreatedEvent.cpp.o
[  9%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/manager/eventmanager/IEventService.cpp.o
[ 10%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/manager/eventmanager/job/event/JobEventIntervalStart.cpp.o
[ 10%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/manager/eventmanager/job/event/JobEventComplete.cpp.o
[ 10%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/manager/eventmanager/job/event/JobEventStart.cpp.o
[ 11%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/manager/eventmanager/EventManager.cpp.o
[ 11%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/manager/VENManager.cpp.o
[ 11%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/request/Poll.cpp.o
[ 12%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/request/CancelPartyRegistration.cpp.o
[ 12%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/request/OadrException.cpp.o
[ 12%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/request/RequestEvent.cpp.o
[ 13%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/request/QueryRegistration.cpp.o
[ 13%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/request/Oadr2bHelper.cpp.o
[ 13%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/request/report/ReportName.cpp.o
[ 14%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/request/report/UpdateReport.cpp.o
[ 14%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/request/report/RegisterReport.cpp.o
[ 14%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/request/report/RegisteredReport.cpp.o
[ 15%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/request/report/ReportHelper.cpp.o
[ 15%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/request/Oadr2bRequest.cpp.o
[ 15%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/request/CanceledReport.cpp.o
[ 16%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/request/DurationModifier.cpp.o
[ 16%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/request/CreatedReport.cpp.o
[ 17%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/request/opt/CreateOptEvent.cpp.o
[ 17%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/request/opt/CreateOpt.cpp.o
[ 17%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/request/opt/OptSchedule.cpp.o
[ 18%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/request/opt/CreateOptSchedule.cpp.o
[ 18%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/request/opt/CancelOptSchedule.cpp.o
[ 18%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/request/opt/OptReasonValue.cpp.o
[ 19%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/request/CreatePartyRegistration.cpp.o
[ 19%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/request/CreatedEvent.cpp.o
[ 19%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/scheduler/IScheduler.cpp.o
[ 20%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/scheduler/SchedulerJob.cpp.o
[ 20%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/scheduler/JobLambda.cpp.o
[ 20%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/scheduler/IJob.cpp.o
[ 21%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/scheduler/SchedulerJobs.cpp.o
[ 21%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/scheduler/Scheduler.cpp.o
[ 21%] Linking CXX shared library liboadr.so
[ 21%] Built target oadr
Scanning dependencies of target oadrsd
[ 22%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/SPKIDataType.cxx.o
[ 22%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadrTransport.cxx.o
[ 22%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/LinearRing.cxx.o
[ 23%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/ObjectType.cxx.o
[ 23%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/DigestMethodType.cxx.o
[ 23%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/ConfidenceType.cxx.o
[ 24%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/sourceType.cxx.o
[ 24%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadrCancelOptType.cxx.o
[ 25%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/StreamPayloadBaseType.cxx.o
[ 25%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/PowerApparentType.cxx.o
[ 25%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/HMACOutputLengthType.cxx.o
[ 26%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadr_ISO_ISO3AlphaCurrencyCode_20100407.cxx.o
[ 26%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/EnergyApparentType.cxx.o
[ 26%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadrReportDescriptionType.cxx.o
[ 27%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadrPendingReportsType.cxx.o
[ 27%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/eventResponse.cxx.o
[ 27%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/ReportSpecifierType.cxx.o
[ 28%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/TnBFieldParamsType.cxx.o
[ 28%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/uriType.cxx.o
[ 28%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadrInfo.cxx.o
[ 29%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/temperatureUnitType.cxx.o
[ 29%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/SpecifierPayloadType.cxx.o
[ 29%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadrDataQualityType.cxx.o
[ 30%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/X509IssuerSerialType.cxx.o
[ 30%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/TransformsType.cxx.o
[ 30%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/CryptoBinary.cxx.o
[ 31%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/tolerance.cxx.o
[ 31%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadrCanceledOptType.cxx.o
[ 31%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadrLoadControlStateType.cxx.o
[ 32%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadrCreatedReportType.cxx.o
[ 32%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/AccuracyType.cxx.o
[ 32%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadrSamplingRateType.cxx.o
[ 33%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadrTransports.cxx.o
[ 33%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/ServiceDeliveryPointType.cxx.o
[ 34%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/AvailableType.cxx.o
[ 34%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/eiCreatedEvent.cxx.o
[ 34%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadrEvent.cxx.o
[ 35%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/dtstart.cxx.o
[ 35%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadr_xmldsig.cxx.o
[ 35%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/entryType.cxx.o
[ 36%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadr_xmldsig11.cxx.o
[ 36%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/eventResponses.cxx.o
[ 36%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadrReportType.cxx.o
[ 37%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/eiEventBaselineType.cxx.o
[ 37%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/ResponseCodeType.cxx.o
[ 37%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/ReportPayloadType.cxx.o
[ 38%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadrCanceledPartyRegistrationType.cxx.o
[ 38%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/SignatureValueType.cxx.o
[ 38%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadr_ei_20b.cxx.o
[ 39%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadr_strm_20b.cxx.o
[ 39%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/eiEventSignalsType.cxx.o
[ 39%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadrCancelPartyRegistrationType.cxx.o
[ 40%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadrPayload.cxx.o
[ 40%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/dtend.cxx.o
[ 40%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/ManifestType.cxx.o
[ 41%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/pulseCountType.cxx.o
[ 41%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/eiRequestEvent.cxx.o
[ 42%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/NamedCurveType.cxx.o
[ 42%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/CurrentType.cxx.o
[ 42%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/KeyInfoType.cxx.o
[ 43%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadrExtension.cxx.o
[ 43%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/generatorType.cxx.o
[ 43%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadrCreateOptType.cxx.o
[ 44%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/StreamBaseType.cxx.o
[ 44%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/space.cxx.o
[ 44%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/schemaVersionType.cxx.o
[ 45%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/ReferenceType.cxx.o
[ 45%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadr_emix_20b.cxx.o
[ 45%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/AggregatedPnodeType.cxx.o
[ 46%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/PnodeType.cxx.o
[ 46%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/KeyInfoReferenceType.cxx.o
[ 46%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/EiOptType.cxx.o
[ 47%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadrPollType.cxx.o
[ 47%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadrDistributeEventType.cxx.o
[ 47%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadrCreateReportType.cxx.o
[ 48%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/ItemBaseType.cxx.o
[ 48%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/location.cxx.o
[ 48%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/FeatureCollection.cxx.o
[ 49%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/PrimeFieldParamsType.cxx.o
[ 49%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/EiResponseType.cxx.o
[ 50%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/Polygon.cxx.o
[ 50%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/CanonicalizationMethodType.cxx.o
[ 50%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/signalPayloadType.cxx.o
[ 51%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/schemaVersionEnumeratedType.cxx.o
[ 51%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/ThermType.cxx.o
[ 51%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadrRegisterReportType.cxx.o
[ 52%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/FieldIDType.cxx.o
[ 52%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/contentType.cxx.o
[ 52%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/reportNameType.cxx.o
[ 53%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/PowerItemType.cxx.o
[ 53%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/X509DataType.cxx.o
[ 53%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/X509DigestType.cxx.o
[ 54%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/feedType.cxx.o
[ 54%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/MeterAssetType.cxx.o
[ 54%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/EnergyReactiveType.cxx.o
[ 55%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/ECKeyValueType.cxx.o
[ 55%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/FrequencyType.cxx.o
[ 55%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/SignaturePropertyType.cxx.o
[ 56%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadrCreatedOptType.cxx.o
[ 56%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/MridType.cxx.o
[ 56%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/idType.cxx.o
[ 57%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadrRegisteredReportType.cxx.o
[ 57%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/TransformType.cxx.o
[ 57%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadr_xcal_20b.cxx.o
[ 58%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadr_power_20b.cxx.o
[ 58%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadrTransportType.cxx.o
[ 59%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadrPayloadResourceStatusType.cxx.o
[ 59%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadrRequestReregistrationType.cxx.o
[ 59%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadr_gml_20b.cxx.o
[ 60%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadrProfileType.cxx.o
[ 60%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/ServiceLocationType.cxx.o
[ 60%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/EnergyRealType.cxx.o
[ 61%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadr_atom.cxx.o
[ 61%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadrRequestEventType.cxx.o
[ 61%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/DateTimeType.cxx.o
[ 62%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/eventDescriptorType.cxx.o
[ 62%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/eiActivePeriodType.cxx.o
[ 62%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/UidType.cxx.o
[ 63%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/eiEventType.cxx.o
[ 63%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadrCreatedEventType.cxx.o
[ 63%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/VavailabilityType.cxx.o
[ 64%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/ECValidationDataType.cxx.o
[ 64%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/currencyItemDescriptionType.cxx.o
[ 64%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/doubleList.cxx.o
[ 65%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/tolerate.cxx.o
[ 65%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadrUpdateReportType.cxx.o
[ 65%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/BaseUnitType.cxx.o
[ 66%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/dateTimeType1.cxx.o
[ 66%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/PGPDataType.cxx.o
[ 67%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/properties.cxx.o
[ 67%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/DurationPropType.cxx.o
[ 67%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/EiTargetType.cxx.o
[ 68%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadrCancelReportType.cxx.o
[ 68%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadrDataQualityTypeType.cxx.o
[ 68%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadrProfile.cxx.o
[ 69%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/iconType.cxx.o
[ 69%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/EndDeviceAssetType.cxx.o
[ 69%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/ISO3AlphaCurrencyCodeContentType.cxx.o
[ 70%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/EnergyItemType.cxx.o
[ 70%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/reportNameEnumeratedType.cxx.o
[ 70%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/NodeType.cxx.o
[ 71%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/ReadingTypeType.cxx.o
[ 71%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/textType.cxx.o
[ 71%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadrCreatedPartyRegistrationType.cxx.o
[ 72%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/PayloadFloatType.cxx.o
[ 72%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/PnBFieldParamsType.cxx.o
[ 72%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/SiScaleCodeType.cxx.o
[ 73%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/ServiceAreaType.cxx.o
[ 73%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadrServiceNameType.cxx.o
[ 73%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/ArrayOfVavailabilityContainedComponents.cxx.o
[ 74%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/ArrayofResponses.cxx.o
[ 74%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/CurveType.cxx.o
[ 75%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadrSignedObject.cxx.o
[ 75%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/signalNameType.cxx.o
[ 75%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadrUpdatedReportType.cxx.o
[ 76%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/PowerReactiveType.cxx.o
[ 76%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/SignatureType.cxx.o
[ 76%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/WsCalendarIntervalType.cxx.o
[ 77%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadrLoadControlStateTypeType.cxx.o
[ 77%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/SignalTypeEnumeratedType.cxx.o
[ 77%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/PayloadBaseType.cxx.o
[ 78%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/type.cxx.o
[ 78%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadrResponseType.cxx.o
[ 78%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadr_xml.cxx.o
[ 79%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/OptReasonEnumeratedType.cxx.o
[ 79%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadrServiceSpecificInfo.cxx.o
[ 79%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/ECParametersType.cxx.o
[ 80%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/TransportInterfaceType.cxx.o
[ 80%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/ResponseRequiredType.cxx.o
[ 80%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadrGBItemBase.cxx.o
[ 81%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/DurationValueType.cxx.o
[ 81%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadr_20b.cxx.o
[ 81%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/currentValueType.cxx.o
[ 82%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/EventStatusEnumeratedType.cxx.o
[ 82%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/SignaturePropertiesType.cxx.o
[ 82%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/categoryType.cxx.o
[ 83%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/MarketContextType.cxx.o
[ 83%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/DigestValueType.cxx.o
[ 84%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/KeyValueType.cxx.o
[ 84%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadrReportPayloadType.cxx.o
